2483401:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"百子湾\"]","city":"北京","companyfullname":"北京北瑞达医药科技有限公司","companyid":146902,"companylogo":"i/image/M00/56/06/Cgp3O1fJRTyAEF81AAAfFJR-H7w835.jpg","companyshortname":"北瑞","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责：<br>1.&nbsp;参与公司产品需求分析，根据产品需求进行后台服务端的设计；<br>2.&nbsp;负责后台功能模块的开发、维护和优化，配合前端工程师完成界面和脚本调试；<br>3.&nbsp;能够对技术难点进行攻关，解决产品开发和维护中的技术问题；<br>4.&nbsp;按照公司规范完成相关文档的编写和维护；<br>工作要求：<br>1.&nbsp;计算机或者地理信息相关专业专科以上学历，具有5年以上后台开发工作经验；<br>2.&nbsp;熟练掌握JAVA或者PHP等后台开发语言，熟悉JAVA或者PHP常用的主流开源框架；<br>3.&nbsp;熟悉数据库相关技术，熟练使用MySQL/Oracle等数据库系统；</p> \n</dd>","createtime":"2016-10-19 14:33:04","deliver":0,"district":"朝阳区","education":"大专","financestage":"成长型(A轮)","formatcreatetime":"14:33发布","htmlUrl":"http://www.lagou.com/jobs/2483401.html","imstate":"today","industryfield":"医疗健康,O2O","jobnature":"全职","lastlogin":1476858384000,"pcshow":0,"positionadvantage":"带薪年假、房补、相对自由的工作时间","positionid":2483401,"positionname":"Java","publisherid":6047603,"salary":"25k-30k","score":0,"workyear":"5-10年"}
2073394:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"大望路\",\"华贸\",\"红庙\"]","city":"北京","companyfullname":"普信恒业科技发展（北京）有限公司","companyid":3786,"companylabellist":["管理规范","技能培训","扁平管理","弹性工作"],"companylogo":"i/image/M00/01/C8/Cgp3O1Z3lASAVbZHAABCha8eqHY645.jpg","companyshortname":"宜信","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><span class=\"\">岗位职责：</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">1.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">参与项目架构与方案设计；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">2.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">参与业务需求分析，并独立完成相关功能模块；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">3.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">参与关键技术问题的攻关。</span></p> \n <p class=\"\"><a class=\"\" rel=\"nofollow\"></a><a class=\"\" rel=\"nofollow\"></a><span class=\"\">任职要求：</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">1.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">计算机及相关专业本科及以上学历，5年以上大型互联网Java开发经验，具有扎实的Java基础；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">2.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">掌握高并发、高负载、分布式系统相关技术，并具有实际开发经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">3.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">精通SpringMVC，Spring，Mybatis等开源框架并熟悉其实现原理，具有JVM调优能力；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">4.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">精通Http协议，熟悉HttpClient，Jsoup；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">5.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">熟练掌握HTML/CSS/JS，熟悉Web标准；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">6.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">精通SQL及优化，熟练使用Mysql数据库，掌握redis,memcached等常用nosql技术并具有实战经验；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">7.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">熟悉常用设计模式，熟练掌握常用算法，在架构、系统设计上有一定经验，有解决复杂业务问题的能力；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">8.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">对技术充满热情且具有钻研精神，高效高质量的编码并有轻微代码洁癖，具有高度的责任感、很强的学习和沟通能力，能在高压下高效工作；</span></p> \n <p class=\"MsoListParagraph\"><span class=\"\">9.<span class=\"\">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span></span><span class=\"\">熟悉Hadoop生态系统开发和使用经验者优先。</span></p> \n</dd>","createtime":"2016-10-10 09:35:52","deliver":0,"district":"朝阳区","education":"本科","financestage":"上市公司","formatcreatetime":"2016-10-10","htmlUrl":"http://www.lagou.com/jobs/2073394.html","imstate":"overSevenDays","industryfield":"移动互联网,金融","jobnature":"全职","lastlogin":1471319008000,"pcshow":0,"positionadvantage":"上市公司 团队技术领先","positionid":2073394,"positionname":"Java高级工程师","publisherid":5094301,"salary":"30k-50k","score":0,"workyear":"5-10年"}
1127854:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"大望路\",\"百子湾\",\"华贸\"]","city":"北京","companyfullname":"湖北和远气体股份有限公司","companyid":98015,"companylabellist":["股票期权","年终分红","弹性工作","住房补贴"],"companylogo":"image2/M00/08/F0/CgpzWlYE6JeAYs7HAAAjr8_OA9Q587.png?cc=0.3742197633255273","companyshortname":"和远互联网","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>职位描述</p> \n <p>1、负责新业务server端的架构设计和开发；&nbsp;</p> \n <p>2、负责平台性能及其他技术优化 。</p> \n <p>岗位要求</p> \n <p>1、计算机及相关专业本科以上学历；</p> \n <p>2、3年以上互联网开发经验，至少2年中大型系统设计经验，具有高度的抽象设计能力；</p> \n <p>3、熟悉面向对象编程思想，熟悉JAVA、J2EE体系结构, 熟悉java开源框架，熟悉SSH，了解JVM原理；</p> \n <p>4、熟悉常用设计模式;</p> \n <p>5、掌握数据库的理论知识，熟练使用MySQL数据库，理解Cache技术（Memcached、Redis等Key-Value存储系统）；</p> \n <p>6、熟练掌握系统故障分析和性能调优的方法和工具，能够快速定位并解决问题，保证线上服务稳定、高效；</p> \n <p>7、熟悉linux操作系统；</p> \n <p>8、具有良好的工作态度、沟通技巧和团队协作精神；</p> \n <p>9、有高并发、高负载、高可用性系统设计开发经验者优先；</p> \n <p><br></p> \n</dd>","createtime":"2016-10-19 11:33:59","deliver":0,"district":"朝阳区","education":"本科","financestage":"成熟型(不需要融资)","formatcreatetime":"11:33发布","htmlUrl":"http://www.lagou.com/jobs/1127854.html","imstate":"today","industryfield":"移动互联网,电子商务","jobnature":"全职","lastlogin":1476847735000,"pcshow":0,"positionadvantage":"大公司、福利待遇好、股票、期权奖励","positionid":1127854,"positionname":"Java高级工程师","publisherid":2588488,"salary":"30k-60k","score":0,"workyear":"3-5年"}
2382867:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"中关村\"]","city":"北京","companyfullname":"北京爱奇艺科技有限公司","companyid":1686,"companylabellist":["绩效奖金","五险一金","交通补助","带薪年假"],"companylogo":"image1/M00/00/06/Cgo8PFTUWAaAbD7PAACAXTzCmiw113.jpg","companyshortname":"爱奇艺","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><strong><span class=\"\">JAVA</span></strong><strong><span class=\"\">后台资深/高级工程师</span></strong></p> \n <p><strong><span class=\"\"><br></span></strong></p> \n <p><strong><span class=\"\">岗位职责：</span></strong></p> \n <p><span class=\"\">1.</span><span class=\"\">深入发掘业务需求，为软件开发提供技术方案设计</span></p> \n <p><span class=\"\">2.</span><span class=\"\">从事核心部分代码的编写、</span></p> \n <p><span class=\"\">3.</span><span class=\"\">指导和培训初级、高级工程师</span></p> \n <p><strong><span class=\"\"><br></span></strong></p> \n <p><strong><span class=\"\">岗位要求：</span></strong></p> \n <p><span class=\"\">1.3</span><span class=\"\">年以上大型互联网后台系统开发相关经验</span></p> \n <p><span class=\"\">2.</span><span class=\"\">精通</span><span class=\"\">Java</span><span class=\"\">，熟悉主流互联网后台开发框架</span></p> \n <p><span class=\"\">3.</span><span class=\"\">熟悉大容量、高性能的数据库系统的应用开发</span></p> \n <p><span class=\"\">3.</span><span class=\"\">熟悉开源框架，有工作流开发经验者优先</span></p> \n <p><span class=\"\">&nbsp;</span></p> \n <p><br></p> \n</dd>","createtime":"2016-09-20 09:32:04","deliver":0,"district":"海淀区","education":"硕士","financestage":"成熟型(D轮及以上)","formatcreatetime":"2016-09-20","htmlUrl":"http://www.lagou.com/jobs/2382867.html","imstate":"today","industryfield":"广告营销,文化娱乐","jobnature":"全职","lastlogin":1476861658000,"pcshow":0,"positionadvantage":"有挑战，空间大","positionid":2382867,"positionname":"JAVA后台资深/高级工程师","publisherid":6149888,"salary":"25k-35k","score":0,"workyear":"3-5年"}
2253424:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"望京\",\"来广营\"]","city":"北京","companyfullname":"北京三快在线科技有限公司","companyid":50702,"companylabellist":["技能培训","绩效奖金","岗位晋升","领导好"],"companylogo":"i/image/M00/4B/6C/CgqKkVefHv-AFoRzAAAuALF7ZZ0419.png","companyshortname":"美团点评","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>职位描述</p> \n <p class=\"p1\">【工作职责】</p> \n <p class=\"p1\"><span class=\"s1\">1.</span>参与基础业务订单系统、风控系统、搜索系统和技术服务（<span class=\"s1\">rpc</span>、<span class=\"s1\">cache</span>、<span class=\"s1\">mq</span>等）的建设，强自我驱动，具备发掘需求，主动完成工作能力。</p> \n <p class=\"p1\"><span class=\"s1\">2.&nbsp;</span>系统设计，负责基础系统的开发，保障系统稳定性<span class=\"s1\">&nbsp;</span></p> \n <p class=\"p1\"><span class=\"s1\">3.&nbsp;</span>指导低级别的工程师，加强团队的人才和技术储备<span class=\"s1\">&nbsp;</span></p> \n <p class=\"p1\"><span class=\"s1\">4.&nbsp;</span>推广负责的项目，并不断收取建议改进完善</p> \n <p class=\"p2\"><br class=\"\"></p> \n <p class=\"p1\">「基本要求」</p> \n <p class=\"p1\"><span class=\"s1\">1.&nbsp;</span>熟悉<span class=\"s1\">Java</span>服务器开发，计算机相关专业本科以上学历，<span class=\"s1\">3</span>年及以上工作经验</p> \n <p class=\"p1\"><span class=\"s1\">2.&nbsp;</span>对开源组件有较多研究，比如<span class=\"s1\">Redis</span>、<span class=\"s1\">Kafka</span>、<span class=\"s1\">Zookeeper</span>等，从设计原理到代码层面都有接触<span class=\"s1\">&nbsp;</span></p> \n <p class=\"p1\"><span class=\"s1\">3.&nbsp;</span>熟悉网络编程，精通<span class=\"s1\">TCP/IP</span>协议及编程，熟悉互联网应用协议</p> \n <p class=\"p1\"><span class=\"s1\">4.&nbsp;</span>熟悉面向对象的大型分布式系统设计与开发，能主动发现需求并高质量解决问题</p> \n <p class=\"p1\"><span class=\"s1\">5.&nbsp;</span>细心严谨，十分关注服务治理，对系统稳定性、各种边界条件都能很好的处理</p> \n <p class=\"p2\"><br class=\"\"></p> \n <p class=\"p1\">「加分项」</p> \n <p class=\"p1\"><span class=\"s1\">1.&nbsp;</span>有订单系统，券系统，风控系统优先。</p> \n <p class=\"p1\"><span class=\"s1\">2.&nbsp;</span>有基础服务、组件方面工作经验者优先</p> \n <p class=\"p1\"><span class=\"s1\">3.&nbsp;</span>技术社区的活跃份子优先<span class=\"s1\">&nbsp;</span>。</p> \n <p class=\"p2\"><br class=\"\"></p> \n <p class=\"p2\"><br class=\"\"></p> \n <p class=\"p1\">我们的愿景：</p> \n <p class=\"p1\">最大最好的住宿服务平台</p> \n <p class=\"p1\">员工受尊重，有成就感</p> \n <p class=\"p1\">我们的使命：</p> \n <p class=\"p1\">满足消费者住宿场景的一切需求</p> \n <p class=\"p1\">提升酒店商家的经营效率和综合收益</p> \n <p class=\"p1\">岗位职责：</p> \n <p class=\"p1\"><span class=\"s1\">&nbsp;</span>打造消费者和商家体验最好的住宿服务平台</p> \n <p class=\"p1\"><span class=\"s1\">&nbsp;</span>开发和维护几大酒店技术系统：报价、促销、用户后台、商家后台、商品中心、交易中心、酒店直连平台等</p> \n <p class=\"p1\"><span class=\"s1\">&nbsp;</span>未来会支撑：每天<span class=\"s1\">3</span>亿次前台调用、<span class=\"s1\">300</span>万活跃用户、<span class=\"s1\">100</span>万订单、<span class=\"s1\">50</span>万商家，每分钟计算<span class=\"s1\">5</span>亿酒店客房状态</p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 15:34:55","deliver":0,"district":"朝阳区","education":"本科","financestage":"成熟型(D轮及以上)","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/2253424.html","imstate":"today","industryfield":"移动互联网,O2O","jobnature":"全职","lastlogin":1476861814000,"pcshow":0,"positionadvantage":"百万订单，10亿SKU","positionid":2253424,"positionname":"java高级研发工程","publisherid":5237556,"salary":"25k-35k","score":0,"workyear":"1-3年"}
2469571:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"思特沃克软件技术（北京）有限公司","companyid":6630,"companylabellist":["节日礼物","技能培训","分享","学习"],"companylogo":"image1/M00/44/86/CgYXBlXV4zeAPqGjAACPBfCUu0E008.jpg","companyshortname":"ThoughtWorks","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责： <br> 1.负责设计和规划业务系统平台架构； <br> 2.主导业务平台架构搭建，制定各项研发规范，搭建基础研发环境，推动架构的演化和发展； <br> 3.主导技术方案和系统设计，把握复杂系统的设计，有能力解决性能、网络、分布式等引起的一系列技术问题；</p> \n <p>4.为团队引入创新的技术、创新的解决方案，用创新的思路解决问题；</p> \n <p>5.指导和培训技术人员，提升团队的技术分析、设计能力和系统架构能力；</p> \n <p>6.独立工作能力强，能够从零开始创建项目、搭建环境，并指导团队成员统一步调完成项目。&nbsp;</p> \n <p>岗位要求：</p> \n <p>1.本科及以上，计算机软件或相关专业，四年以上开发经验，两年以上团队技术主导者；</p> \n <p>2.有较复杂的业务系统的工作经验，高并发，高性能的网站经验；有大型互联网业务系统架构设计经验；</p> \n <p>3.Net或Java基础扎实，精通常用主流基础框架（框架提供的特性及其实现原理）；熟悉web系统的设计和部署，熟悉负载均衡、缓存、消息、搜索等机制，能对web系统的常用部署和运维技术进行合理应用，解决问题；</p> \n <p>4.熟悉Mysql、SqlServer等数据库，具有较强的数据库设计和优化能力；</p> \n <p>5.有较强的分析设计能力、方案整合能力和解决问题能力；</p> \n <p>6.知识面广，思路开阔，需要在一项技术上有很深入的了解；</p> \n <p>7.良好的团队合作精神，自我驱动，勤奋好学，关注互联网或应用开发的最新潮流，乐于尝试最新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队。</p> \n</dd>","createtime":"2016-10-16 13:00:38","deliver":0,"education":"大专","financestage":"成熟型(不需要融资)","formatcreatetime":"3天前发布","htmlUrl":"http://www.lagou.com/jobs/2469571.html","imstate":"today","industryfield":"企业服务","jobnature":"全职","lastlogin":1476861443000,"pcshow":0,"positionadvantage":"国际化视野；敏捷；扁平；","positionid":2469571,"positionname":"【北京】Tech lead(java C#)","publisherid":1609626,"salary":"35k-40k","score":0,"workyear":"10年以上"}
2466253:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"西北旺\"]","city":"北京","companyfullname":"畅捷通信息技术股份有限公司","companyid":28818,"companylabellist":["技能培训","节日礼物","绩效奖金","岗位晋升"],"companylogo":"image1/M00/00/3F/CgYXBlTUXMOADN_rAADQYzTeBQE385.jpg","companyshortname":"畅捷通","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责：</p> \n <p>1.研发总监助理 / 好会计项目经理 / 公共框架项目经理；</p> \n <p>2.根据事业部产品规划和定位设计技术架构和应用架构；</p> \n <p>3.负责核心架构的开发和应用推广；</p> \n <p>4.负责核心业务代码的设计和开发指导；</p> \n <p>5.负责开发团队代码审查和质量控制；</p> \n <p>6.制定事业部开发规范和团队能力提升。</p> \n <p>&nbsp;</p> \n <p>岗位要求：</p> \n <p>1.计算机或相关专业本科及以上学历；</p> \n <p>2.熟悉java语言，精通面向对象的编程方式，了解UML/Xml；</p> \n <p>3.熟悉postgresql，mysql等数据库，对于数据库表设计要精通，对于数据库常用的优化方式要熟悉；</p> \n <p>4.有大规模并发的分布式系统开发经验；</p> \n <p>5.使用过一种RPC协议、缓存技术；</p> \n <p>6.对敏捷开发熟悉的人员，优先考虑；</p> \n <p>7.对敏捷开发熟悉的人员，优先考虑；</p> \n <p>8.有团队协作精神，有很好的沟通表达能力，能够承受一定工作强度。</p> \n <p><br></p> \n <p>加分项，优先考虑：</p> \n <p>1.熟悉mysql/memcached/mongo/redis/spring等开源框架，有大规模数据处理经验；</p> \n <p>2.熟悉分布式计算系统理念；</p> \n <p>3.熟悉软件开发流程，并能够熟练使用一种版本控制工具者优先；</p> \n <p>4.大流量高并发Web开发经验者优先；</p> \n <p>5.有财务应用或者供应链应用开发经验优先。</p> \n</dd>","createtime":"2016-10-14 14:23:17","deliver":0,"district":"海淀区","education":"本科","financestage":"上市公司","formatcreatetime":"2016-10-14","htmlUrl":"http://www.lagou.com/jobs/2466253.html","imstate":"today","industryfield":"移动互联网,企业服务","jobnature":"全职","lastlogin":1476847113000,"pcshow":0,"positionadvantage":"五险一金 免费班车 话补餐补 股票","positionid":2466253,"positionname":"Java高级","publisherid":4745411,"salary":"30k-40k","score":0,"workyear":"5-10年"}
2196738:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"东直门\",\"海运仓\",\"东四\"]","city":"北京","companyfullname":"天津中宜信诚科技有限公司","companyid":140163,"companylogo":"i/image/M00/47/A5/CgqKkVeQQI6AOz-nAAAMWiggmt0111.png","companyshortname":"中宜信诚","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>职位描述：</p> \n <p><br></p> \n <p>负责网站后端及接口服务开发</p> \n <p>职位要求：</p> \n <p><br></p> \n <p>1、211,985本科或硕士，具有3到5年大、中型J2EE项目开发经验， 对Java语言和面向对象技术有着深厚的功底；&nbsp;</p> \n <p><br></p> \n <p>2、熟悉JSP/Servlet、JavaScript、Ajax、Jquery等web开发技术，</p> \n <p><br></p> \n <p>3、熟练使用Java开发框架，如SSH、SpringMVC、ibatis等</p> \n <p><br></p> \n <p>4、熟练使用MySQL或Oracle数据库中的一种，拥有较好的数据库设计能力；&nbsp;</p> \n <p><br></p> \n <p>5、熟悉Apache、Tomcat等应用服务器的应用部署和配置；</p> \n <p><br></p> \n <p>6、有Java后台服务接口开发，及性能调优经验者优先。</p> \n <p><br></p> \n</dd>","createtime":"2016-09-05 08:56:21","deliver":0,"district":"东城区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2016-09-05","htmlUrl":"http://www.lagou.com/jobs/2196738.html","imstate":"disabled","industryfield":"移动互联网,电子商务","jobnature":"全职","lastlogin":1476844003000,"pcshow":0,"positionadvantage":"老牌公司 前沿技术 弹性工作","positionid":2196738,"positionname":"高级java工程师","publisherid":5715206,"salary":"25k-30k","score":0,"workyear":"3-5年"}
2040506:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"五道口\",\"学院路\",\"北航\"]","city":"北京","companyfullname":"一点网聚科技有限公司","companyid":8414,"companylabellist":["带薪年假","午餐补助","扁平管理","弹性工作"],"companylogo":"image1/M00/00/11/CgYXBlTUWDOAeZQdAABbV0qQVPE716.jpg","companyshortname":"一点资讯","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><span class=\"\">岗位职责：</span></p> \n <p class=\"\"><span class=\"\">1</span><span class=\"\">、负责公司运营系统的设计与研发工作&nbsp;</span></p> \n <p class=\"\"><span class=\"\">2</span><span class=\"\">、运营数据处理和分析</span></p> \n <p class=\"\"><span class=\"\">&nbsp;</span></p> \n <p class=\"\"><span class=\"\">任职要求：</span></p> \n <p class=\"\"><span class=\"\">1</span><span class=\"\">、媒体视频发布审核平台<br> ·熟练使用Java语言，有良好的语言基础，2年以上的开发经验，熟悉相关的架构。<br> ·熟练使用SQL语言，熟练掌握至少一种以上的主流数据库管理系统如MySQL数据库。<br> ·有良好的数据结构算法基础，优秀的代码编写习惯，并熟练使用版本控制工具。<br> ·了解视频编解码知识，熟练掌握相关的技术。有视频相关经验者优先。<br> ·具备较强的设计能力、需求分析能力、对整个系统的设计和需求有一定的把握能力。<br> ·对技术有强烈的兴趣，具有良好的学习能力，诚实可靠，有团队合作精神。<br> 2、媒体平台内容编辑审核系统<br> ·熟练使用Java语言，有良好的语言基础，1年以上的开发经验，熟悉相关的架构。<br> ·熟练使用SQL语言，熟练掌握至少一种以上的主流数据库管理系统如MySQL数据库。<br> ·掌握Cache相关的知识，熟练使用对应的技术进程产品设计与开发。<br> ·有良好的数据结构算法基础，优秀的代码编写习惯，并熟练使用版本控制工具。<br> ·会使用脚本语言处理数据或，对界面开发有一定经验者优先。<br> ·具备较强的设计能力、需求分析能力，逻辑梳理能力。具有超强的沟通能力与对整个项目时间管理的能力。<br> ·对技术有强烈的兴趣，具有良好的学习能力，诚实可靠，有团队合作精神。<br> 3、媒体平台结算系统<br> ·熟练使用Java语言，有良好的语言基础，3年以上的开发经验，熟悉相关的架构。<br> ·有良好的数据结构算法基础，优秀的代码编写习惯，并熟练使用版本控制工具。<br> ·熟练使用SQL语言，熟练掌握至少一种以上的主流数据库管理系统如MySQL数据库。<br> ·熟练使用相关技术产品，对接现有的网络支付平台。有相关经验者优先。<br> ·具备较强的设计能力、需求分析能力。对于安全性结算系统设计与实现，有经验者优先。<br> ·对技术有强烈的兴趣，具有良好的学习能力，诚实可靠，有团队合作精神。</span></p> \n <p><br></p> \n</dd>","createtime":"2016-10-12 18:22:48","deliver":0,"district":"海淀区","education":"本科","financestage":"成熟型(D轮及以上)","formatcreatetime":"2016-10-12","htmlUrl":"http://www.lagou.com/jobs/2040506.html","imstate":"today","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476845405000,"pcshow":0,"positionadvantage":"工作弹性，公司期权，食补，节日福利","positionid":2040506,"positionname":"高级Java开发工程师","publisherid":4862773,"salary":"30k-60k","score":0,"workyear":"3-5年"}
2478850:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"大望路\",\"华贸\",\"百子湾\"]","city":"北京","companyfullname":"和信电子商务有限公司","companyid":29337,"companylabellist":["节日礼物","专项奖金","股票期权","绩效奖金"],"companylogo":"image1/M00/00/41/CgYXBlTUXMmAPrxWAACFPdEGjl8225.png","companyshortname":"和信贷","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>1、编程基础扎实，熟悉io、多线程、集合等基础框架，熟悉JVM调优及原理；</p> \n <p>2、熟练使用spring 、spring MVC、mybatis等框架；</p> \n <p>3、熟悉mysql或oracle等数据库；</p> \n <p>4、熟悉分布式、缓存、消息、搜索、数据分析等工作机制优先；</p> \n <p>5、熟悉常用设计模式，有大型分布式、高并发、高负载、高可用性系统设计开发经验优先；</p> \n <p>6、具有出色的抽象设计能力，思路清晰，善于思考，能独立分析和解决问题；</p> \n <p>7、学习能力强，适应能力好，良好的团队合作精神和承受压力的能力；</p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 16:23:06","deliver":0,"district":"朝阳区","education":"大专","financestage":"成长型(A轮)","formatcreatetime":"16:23发布","htmlUrl":"http://www.lagou.com/jobs/2478850.html","imstate":"today","industryfield":"金融","jobnature":"全职","lastlogin":1476862672000,"pcshow":0,"positionadvantage":"五险一金,员工旅游,弹性工作制,工作氛围好","positionid":2478850,"positionname":"高级Java开发工程师","publisherid":1630129,"salary":"25k-35k","score":0,"workyear":"5-10年"}
1545202:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"知春路\",\"学院路\",\"北航\"]","city":"北京","companyfullname":"北京木仓科技有限公司","companyid":17775,"companylabellist":["股票期权","年底双薪","五险一金","带薪年假"],"companylogo":"image1/M00/00/21/CgYXBlTUWHGADjJVAABZYOpj8xE355.jpg","companyshortname":"木仓科技","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><span class=\"\">岗位职责：&nbsp;</span><br class=\"\"><span class=\"\">1、负责web服务的系统框架搭建、核心代码的开发</span><br class=\"\"><span class=\"\">2、负责社区项目的系统架构以及核心代码实现</span><br class=\"\"><span class=\"\">3、负责培养java新人以及指导其他java工程师开发工作并code review</span><br class=\"\"><br class=\"\"><span class=\"\">岗位要求：&nbsp;</span><br class=\"\"><span class=\"\">1、Java语言基础扎实，有负责项目的独立开发经验</span><br class=\"\"><span class=\"\">2、有事业心，追求成功，想创造一番属于自己的事业</span><br class=\"\"><span class=\"\">3、求知欲强烈，深入研究技术原理，想做一个能够影响一代人的产品</span><br class=\"\"><span class=\"\">4、自学习能力强，喜欢分析事物本质，对生活中的科技产品有莫名的好奇感。</span></p> \n</dd>","createtime":"2016-10-17 15:38:19","deliver":0,"district":"海淀区","education":"本科","financestage":"成长型(B轮)","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/1545202.html","imstate":"disabled","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476863433000,"pcshow":0,"positionadvantage":"Java","positionid":1545202,"positionname":"Java开发主管","publisherid":3215035,"salary":"30k-50k","score":0,"workyear":"5-10年"}
